utc,ground_station,visible,elevation_deg,range_km
2026-03-27T00:00:00+00:00,Seoul,0,-31.217,7369.201
2026-03-27T00:00:00+00:00,Daejeon,0,-31.843,7476.587
2026-03-27T00:00:30+00:00,Seoul,0,-30.338,7216.581
2026-03-27T00:00:30+00:00,Daejeon,0,-30.960,7324.018
2026-03-27T00:01:00+00:00,Seoul,0,-29.460,7063.597
2026-03-27T00:01:00+00:00,Daejeon,0,-30.080,7170.975
2026-03-27T00:01:30+00:00,Seoul,0,-28.586,6910.394
2026-03-27T00:01:30+00:00,Daejeon,0,-29.201,7017.595
2026-03-27T00:02:00+00:00,Seoul,0,-27.714,6757.125
2026-03-27T00:02:00+00:00,Daejeon,0,-28.326,6864.024
2026-03-27T00:02:30+00:00,Seoul,0,-26.846,6603.952
2026-03-27T00:02:30+00:00,Daejeon,0,-27.453,6710.417
2026-03-27T00:03:00+00:00,Seoul,0,-25.981,6451.050
2026-03-27T00:03:00+00:00,Daejeon,0,-26.584,6556.939
2026-03-27T00:03:30+00:00,Seoul,0,-25.121,6298.606
2026-03-27T00:03:30+00:00,Daejeon,0,-25.718,6403.767
2026-03-27T00:04:00+00:00,Seoul,0,-24.265,6146.819
2026-03-27T00:04:00+00:00,Daejeon,0,-24.857,6251.091
2026-03-27T00:04:30+00:00,Seoul,0,-23.415,5995.905
2026-03-27T00:04:30+00:00,Daejeon,0,-24.001,6099.112
2026-03-27T00:05:00+00:00,Seoul,0,-22.571,5846.094
2026-03-27T00:05:00+00:00,Daejeon,0,-23.150,5948.050
2026-03-27T00:05:30+00:00,Seoul,0,-21.734,5697.636
2026-03-27T00:05:30+00:00,Daejeon,0,-22.305,5798.139
2026-03-27T00:06:00+00:00,Seoul,0,-20.905,5550.798
2026-03-27T00:06:00+00:00,Daejeon,0,-21.467,5649.633
2026-03-27T00:06:30+00:00,Seoul,0,-20.085,5405.871
2026-03-27T00:06:30+00:00,Daejeon,0,-20.637,5502.805
2026-03-27T00:07:00+00:00,Seoul,0,-19.275,5263.167
2026-03-27T00:07:00+00:00,Daejeon,0,-19.817,5357.949
2026-03-27T00:07:30+00:00,Seoul,0,-18.476,5123.024
2026-03-27T00:07:30+00:00,Daejeon,0,-19.006,5215.385
2026-03-27T00:08:00+00:00,Seoul,0,-17.691,4985.806
2026-03-27T00:08:00+00:00,Daejeon,0,-18.208,5075.457
2026-03-27T00:08:30+00:00,Seoul,0,-16.920,4851.906
2026-03-27T00:08:30+00:00,Daejeon,0,-17.423,4938.537
2026-03-27T00:09:00+00:00,Seoul,0,-16.167,4721.746
2026-03-27T00:09:00+00:00,Daejeon,0,-16.653,4805.026
2026-03-27T00:09:30+00:00,Seoul,0,-15.433,4595.779
2026-03-27T00:09:30+00:00,Daejeon,0,-15.900,4675.354
2026-03-27T00:10:00+00:00,Seoul,0,-14.721,4474.489
2026-03-27T00:10:00+00:00,Daejeon,0,-15.168,4549.984
2026-03-27T00:10:30+00:00,Seoul,0,-14.034,4358.390
2026-03-27T00:10:30+00:00,Daejeon,0,-14.458,4429.410
2026-03-27T00:11:00+00:00,Seoul,0,-13.376,4248.024
2026-03-27T00:11:00+00:00,Daejeon,0,-13.774,4314.156
2026-03-27T00:11:30+00:00,Seoul,0,-12.750,4143.960
2026-03-27T00:11:30+00:00,Daejeon,0,-13.120,4204.775
2026-03-27T00:12:00+00:00,Seoul,0,-12.161,4046.784
2026-03-27T00:12:00+00:00,Daejeon,0,-12.498,4101.844
2026-03-27T00:12:30+00:00,Seoul,0,-11.612,3957.096
2026-03-27T00:12:30+00:00,Daejeon,0,-11.914,4005.960
2026-03-27T00:13:00+00:00,Seoul,0,-11.109,3875.501
2026-03-27T00:13:00+00:00,Daejeon,0,-11.372,3917.732
2026-03-27T00:13:30+00:00,Seoul,0,-10.656,3802.593
2026-03-27T00:13:30+00:00,Daejeon,0,-10.877,3837.769
2026-03-27T00:14:00+00:00,Seoul,0,-10.258,3738.942
2026-03-27T00:14:00+00:00,Daejeon,0,-10.433,3766.668
2026-03-27T00:14:30+00:00,Seoul,0,-9.919,3685.080
2026-03-27T00:14:30+00:00,Daejeon,0,-10.046,3704.998
2026-03-27T00:15:00+00:00,Seoul,0,-9.644,3641.481
2026-03-27T00:15:00+00:00,Daejeon,0,-9.719,3653.288
2026-03-27T00:15:30+00:00,Seoul,0,-9.436,3608.545
2026-03-27T00:15:30+00:00,Daejeon,0,-9.458,3612.001
2026-03-27T00:16:00+00:00,Seoul,0,-9.299,3586.581
2026-03-27T00:16:00+00:00,Daejeon,0,-9.265,3581.522
2026-03-27T00:16:30+00:00,Seoul,0,-9.234,3575.794
2026-03-27T00:16:30+00:00,Daejeon,0,-9.144,3562.142
2026-03-27T00:17:00+00:00,Seoul,0,-9.242,3576.277
2026-03-27T00:17:00+00:00,Daejeon,0,-9.096,3554.042
2026-03-27T00:17:30+00:00,Seoul,0,-9.323,3588.001
2026-03-27T00:17:30+00:00,Daejeon,0,-9.122,3557.284
2026-03-27T00:18:00+00:00,Seoul,0,-9.476,3610.825
2026-03-27T00:18:00+00:00,Daejeon,0,-9.221,3571.814
2026-03-27T00:18:30+00:00,Seoul,0,-9.698,3644.492
2026-03-27T00:18:30+00:00,Daejeon,0,-9.392,3597.457
2026-03-27T00:19:00+00:00,Seoul,0,-9.986,3688.648
2026-03-27T00:19:00+00:00,Daejeon,0,-9.633,3633.929
2026-03-27T00:19:30+00:00,Seoul,0,-10.335,3742.855
2026-03-27T00:19:30+00:00,Daejeon,0,-9.938,3680.845
2026-03-27T00:20:00+00:00,Seoul,0,-10.743,3806.604
2026-03-27T00:20:00+00:00,Daejeon,0,-10.305,3737.743
2026-03-27T00:20:30+00:00,Seoul,0,-11.203,3879.335
2026-03-27T00:20:30+00:00,Daejeon,0,-10.729,3804.092
2026-03-27T00:21:00+00:00,Seoul,0,-11.711,3960.459
2026-03-27T00:21:00+00:00,Daejeon,0,-11.204,3879.317
2026-03-27T00:21:30+00:00,Seoul,0,-12.262,4049.363
2026-03-27T00:21:30+00:00,Daejeon,0,-11.727,3962.811
2026-03-27T00:22:00+00:00,Seoul,0,-12.851,4145.436
2026-03-27T00:22:00+00:00,Daejeon,0,-12.291,4053.957
2026-03-27T00:22:30+00:00,Seoul,0,-13.474,4248.071
2026-03-27T00:22:30+00:00,Daejeon,0,-12.893,4152.136
2026-03-27T00:23:00+00:00,Seoul,0,-14.128,4356.677
2026-03-27T00:23:00+00:00,Daejeon,0,-13.527,4256.738
2026-03-27T00:23:30+00:00,Seoul,0,-14.808,4470.689
2026-03-27T00:23:30+00:00,Daejeon,0,-14.191,4367.174
2026-03-27T00:24:00+00:00,Seoul,0,-15.511,4589.566
2026-03-27T00:24:00+00:00,Daejeon,0,-14.880,4482.880
2026-03-27T00:24:30+00:00,Seoul,0,-16.234,4712.800
2026-03-27T00:24:30+00:00,Daejeon,0,-15.592,4603.319
2026-03-27T00:25:00+00:00,Seoul,0,-16.974,4839.912
2026-03-27T00:25:00+00:00,Daejeon,0,-16.322,4727.988
2026-03-27T00:25:30+00:00,Seoul,0,-17.730,4970.456
2026-03-27T00:25:30+00:00,Daejeon,0,-17.070,4856.414
2026-03-27T00:26:00+00:00,Seoul,0,-18.499,5104.018
2026-03-27T00:26:00+00:00,Daejeon,0,-17.832,4988.158
2026-03-27T00:26:30+00:00,Seoul,0,-19.279,5240.212
2026-03-27T00:26:30+00:00,Daejeon,0,-18.606,5122.810
2026-03-27T00:27:00+00:00,Seoul,0,-20.069,5378.682
2026-03-27T00:27:00+00:00,Daejeon,0,-19.391,5259.993
2026-03-27T00:27:30+00:00,Seoul,0,-20.867,5519.098
2026-03-27T00:27:30+00:00,Daejeon,0,-20.186,5399.356
2026-03-27T00:28:00+00:00,Seoul,0,-21.673,5661.157
2026-03-27T00:28:00+00:00,Daejeon,0,-20.988,5540.576
2026-03-27T00:28:30+00:00,Seoul,0,-22.485,5804.576
2026-03-27T00:28:30+00:00,Daejeon,0,-21.797,5683.354
2026-03-27T00:29:00+00:00,Seoul,0,-23.302,5949.094
2026-03-27T00:29:00+00:00,Daejeon,0,-22.612,5827.414
2026-03-27T00:29:30+00:00,Seoul,0,-24.123,6094.472
2026-03-27T00:29:30+00:00,Daejeon,0,-23.432,5972.502
2026-03-27T00:30:00+00:00,Seoul,0,-24.948,6240.486
2026-03-27T00:30:00+00:00,Daejeon,0,-24.256,6118.380
2026-03-27T00:30:30+00:00,Seoul,0,-25.776,6386.929
2026-03-27T00:30:30+00:00,Daejeon,0,-25.084,6264.830
2026-03-27T00:31:00+00:00,Seoul,0,-26.607,6533.609
2026-03-27T00:31:00+00:00,Daejeon,0,-25.914,6411.650
2026-03-27T00:31:30+00:00,Seoul,0,-27.440,6680.346
2026-03-27T00:31:30+00:00,Daejeon,0,-26.747,6558.652
2026-03-27T00:32:00+00:00,Seoul,0,-28.274,6826.976
2026-03-27T00:32:00+00:00,Daejeon,0,-27.582,6705.660
2026-03-27T00:32:30+00:00,Seoul,0,-29.110,6973.342
2026-03-27T00:32:30+00:00,Daejeon,0,-28.418,6852.511
2026-03-27T00:33:00+00:00,Seoul,0,-29.946,7119.298
2026-03-27T00:33:00+00:00,Daejeon,0,-29.255,6999.053
2026-03-27T00:33:30+00:00,Seoul,0,-30.783,7264.709
2026-03-27T00:33:30+00:00,Daejeon,0,-30.092,7145.144
2026-03-27T00:34:00+00:00,Seoul,0,-31.620,7409.447
2026-03-27T00:34:00+00:00,Daejeon,0,-30.930,7290.650
2026-03-27T00:34:30+00:00,Seoul,0,-32.457,7553.393
2026-03-27T00:34:30+00:00,Daejeon,0,-31.769,7435.446
2026-03-27T00:35:00+00:00,Seoul,0,-33.294,7696.432
2026-03-27T00:35:00+00:00,Daejeon,0,-32.606,7579.414
2026-03-27T00:35:30+00:00,Seoul,0,-34.130,7838.459
2026-03-27T00:35:30+00:00,Daejeon,0,-33.444,7722.443
2026-03-27T00:36:00+00:00,Seoul,0,-34.965,7979.372
2026-03-27T00:36:00+00:00,Daejeon,0,-34.280,7864.429
2026-03-27T00:36:30+00:00,Seoul,0,-35.799,8119.077
2026-03-27T00:36:30+00:00,Daejeon,0,-35.116,8005.272
2026-03-27T00:37:00+00:00,Seoul,0,-36.631,8257.482
2026-03-27T00:37:00+00:00,Daejeon,0,-35.950,8144.880
2026-03-27T00:37:30+00:00,Seoul,0,-37.462,8394.504
2026-03-27T00:37:30+00:00,Daejeon,0,-36.784,8283.163
2026-03-27T00:38:00+00:00,Seoul,0,-38.292,8530.059
2026-03-27T00:38:00+00:00,Daejeon,0,-37.615,8420.038
2026-03-27T00:38:30+00:00,Seoul,0,-39.119,8664.070
2026-03-27T00:38:30+00:00,Daejeon,0,-38.445,8555.423
2026-03-27T00:39:00+00:00,Seoul,0,-39.944,8796.465
2026-03-27T00:39:00+00:00,Daejeon,0,-39.272,8689.244
2026-03-27T00:39:30+00:00,Seoul,0,-40.767,8927.171
2026-03-27T00:39:30+00:00,Daejeon,0,-40.098,8821.427
2026-03-27T00:40:00+00:00,Seoul,0,-41.588,9056.123
2026-03-27T00:40:00+00:00,Daejeon,0,-40.921,8951.904
2026-03-27T00:40:30+00:00,Seoul,0,-42.405,9183.256
2026-03-27T00:40:30+00:00,Daejeon,0,-41.741,9080.607
2026-03-27T00:41:00+00:00,Seoul,0,-43.220,9308.508
2026-03-27T00:41:00+00:00,Daejeon,0,-42.558,9207.475
2026-03-27T00:41:30+00:00,Seoul,0,-44.031,9431.822
2026-03-27T00:41:30+00:00,Daejeon,0,-43.373,9332.446
2026-03-27T00:42:00+00:00,Seoul,0,-44.839,9553.139
2026-03-27T00:42:00+00:00,Daejeon,0,-44.184,9455.462
2026-03-27T00:42:30+00:00,Seoul,0,-45.643,9672.408
2026-03-27T00:42:30+00:00,Daejeon,0,-44.991,9576.469
2026-03-27T00:43:00+00:00,Seoul,0,-46.443,9789.575
2026-03-27T00:43:00+00:00,Daejeon,0,-45.795,9695.413
2026-03-27T00:43:30+00:00,Seoul,0,-47.239,9904.593
2026-03-27T00:43:30+00:00,Daejeon,0,-46.595,9812.244
2026-03-27T00:44:00+00:00,Seoul,0,-48.030,10017.412
2026-03-27T00:44:00+00:00,Daejeon,0,-47.391,9926.912
2026-03-27T00:44:30+00:00,Seoul,0,-48.817,10127.987
2026-03-27T00:44:30+00:00,Daejeon,0,-48.182,10039.371
2026-03-27T00:45:00+00:00,Seoul,0,-49.598,10236.276
2026-03-27T00:45:00+00:00,Daejeon,0,-48.968,10149.575
2026-03-27T00:45:30+00:00,Seoul,0,-50.374,10342.235
2026-03-27T00:45:30+00:00,Daejeon,0,-49.749,10257.483
2026-03-27T00:46:00+00:00,Seoul,0,-51.145,10445.825
2026-03-27T00:46:00+00:00,Daejeon,0,-50.524,10363.052
2026-03-27T00:46:30+00:00,Seoul,0,-51.909,10547.007
2026-03-27T00:46:30+00:00,Daejeon,0,-51.294,10466.242
2026-03-27T00:47:00+00:00,Seoul,0,-52.667,10645.744
2026-03-27T00:47:00+00:00,Daejeon,0,-52.057,10567.017
2026-03-27T00:47:30+00:00,Seoul,0,-53.417,10742.001
2026-03-27T00:47:30+00:00,Daejeon,0,-52.814,10665.339
2026-03-27T00:48:00+00:00,Seoul,0,-54.161,10835.743
2026-03-27T00:48:00+00:00,Daejeon,0,-53.564,10761.173
2026-03-27T00:48:30+00:00,Seoul,0,-54.896,10926.938
2026-03-27T00:48:30+00:00,Daejeon,0,-54.306,10854.486
2026-03-27T00:49:00+00:00,Seoul,0,-55.623,11015.556
2026-03-27T00:49:00+00:00,Daejeon,0,-55.041,10945.245
2026-03-27T00:49:30+00:00,Seoul,0,-56.341,11101.566
2026-03-27T00:49:30+00:00,Daejeon,0,-55.767,11033.422
2026-03-27T00:50:00+00:00,Seoul,0,-57.050,11184.940
2026-03-27T00:50:00+00:00,Daejeon,0,-56.484,11118.985
2026-03-27T00:50:30+00:00,Seoul,0,-57.749,11265.651
2026-03-27T00:50:30+00:00,Daejeon,0,-57.191,11201.907
2026-03-27T00:51:00+00:00,Seoul,0,-58.436,11343.673
2026-03-27T00:51:00+00:00,Daejeon,0,-57.888,11282.162
2026-03-27T00:51:30+00:00,Seoul,0,-59.113,11418.982
2026-03-27T00:51:30+00:00,Daejeon,0,-58.575,11359.724
2026-03-27T00:52:00+00:00,Seoul,0,-59.777,11491.555
2026-03-27T00:52:00+00:00,Daejeon,0,-59.249,11434.569
2026-03-27T00:52:30+00:00,Seoul,0,-60.428,11561.370
2026-03-27T00:52:30+00:00,Daejeon,0,-59.912,11506.674
2026-03-27T00:53:00+00:00,Seoul,0,-61.065,11628.405
2026-03-27T00:53:00+00:00,Daejeon,0,-60.561,11576.019
2026-03-27T00:53:30+00:00,Seoul,0,-61.687,11692.642
2026-03-27T00:53:30+00:00,Daejeon,0,-61.196,11642.581
2026-03-27T00:54:00+00:00,Seoul,0,-62.294,11754.062
2026-03-27T00:54:00+00:00,Daejeon,0,-61.817,11706.343
2026-03-27T00:54:30+00:00,Seoul,0,-62.883,11812.648
2026-03-27T00:54:30+00:00,Daejeon,0,-62.421,11767.286
2026-03-27T00:55:00+00:00,Seoul,0,-63.455,11868.384
2026-03-27T00:55:00+00:00,Daejeon,0,-63.008,11825.394
2026-03-27T00:55:30+00:00,Seoul,0,-64.008,11921.256
2026-03-27T00:55:30+00:00,Daejeon,0,-63.577,11880.650
2026-03-27T00:56:00+00:00,Seoul,0,-64.540,11971.249
2026-03-27T00:56:00+00:00,Daejeon,0,-64.127,11933.041
2026-03-27T00:56:30+00:00,Seoul,0,-65.051,12018.351
2026-03-27T00:56:30+00:00,Daejeon,0,-64.657,11982.553
2026-03-27T00:57:00+00:00,Seoul,0,-65.538,12062.551
2026-03-27T00:57:00+00:00,Daejeon,0,-65.164,12029.175
2026-03-27T00:57:30+00:00,Seoul,0,-66.002,12103.839
2026-03-27T00:57:30+00:00,Daejeon,0,-65.649,12072.894
2026-03-27T00:58:00+00:00,Seoul,0,-66.440,12142.206
2026-03-27T00:58:00+00:00,Daejeon,0,-66.109,12113.701
2026-03-27T00:58:30+00:00,Seoul,0,-66.851,12177.643
2026-03-27T00:58:30+00:00,Daejeon,0,-66.544,12151.588
2026-03-27T00:59:00+00:00,Seoul,0,-67.234,12210.145
2026-03-27T00:59:00+00:00,Daejeon,0,-66.951,12186.547
2026-03-27T00:59:30+00:00,Seoul,0,-67.586,12239.705
2026-03-27T00:59:30+00:00,Daejeon,0,-67.329,12218.571
2026-03-27T01:00:00+00:00,Seoul,0,-67.908,12266.319
2026-03-27T01:00:00+00:00,Daejeon,0,-67.678,12247.656
2026-03-27T01:00:30+00:00,Seoul,0,-68.197,12289.983
2026-03-27T01:00:30+00:00,Daejeon,0,-67.995,12273.797
2026-03-27T01:01:00+00:00,Seoul,0,-68.452,12310.697
2026-03-27T01:01:00+00:00,Daejeon,0,-68.279,12296.990
2026-03-27T01:01:30+00:00,Seoul,0,-68.673,12328.458
2026-03-27T01:01:30+00:00,Daejeon,0,-68.530,12317.235
2026-03-27T01:02:00+00:00,Seoul,0,-68.857,12343.267
2026-03-27T01:02:00+00:00,Daejeon,0,-68.745,12334.531
2026-03-27T01:02:30+00:00,Seoul,0,-69.005,12355.125
2026-03-27T01:02:30+00:00,Daejeon,0,-68.925,12348.878
2026-03-27T01:03:00+00:00,Seoul,0,-69.115,12364.034
2026-03-27T01:03:00+00:00,Daejeon,0,-69.067,12360.277
2026-03-27T01:03:30+00:00,Seoul,0,-69.188,12369.999
2026-03-27T01:03:30+00:00,Daejeon,0,-69.172,12368.731
2026-03-27T01:04:00+00:00,Seoul,0,-69.221,12373.023
2026-03-27T01:04:00+00:00,Daejeon,0,-69.239,12374.245
2026-03-27T01:04:30+00:00,Seoul,0,-69.217,12373.113
2026-03-27T01:04:30+00:00,Daejeon,0,-69.267,12376.823
2026-03-27T01:05:00+00:00,Seoul,0,-69.174,12370.277
2026-03-27T01:05:00+00:00,Daejeon,0,-69.257,12376.472
2026-03-27T01:05:30+00:00,Seoul,0,-69.094,12364.521
2026-03-27T01:05:30+00:00,Daejeon,0,-69.209,12373.198
2026-03-27T01:06:00+00:00,Seoul,0,-68.976,12355.856
2026-03-27T01:06:00+00:00,Daejeon,0,-69.123,12367.011
2026-03-27T01:06:30+00:00,Seoul,0,-68.821,12344.293
2026-03-27T01:06:30+00:00,Daejeon,0,-68.999,12357.920
2026-03-27T01:07:00+00:00,Seoul,0,-68.631,12329.843
2026-03-27T01:07:00+00:00,Daejeon,0,-68.839,12345.937
2026-03-27T01:07:30+00:00,Seoul,0,-68.405,12312.519
2026-03-27T01:07:30+00:00,Daejeon,0,-68.644,12331.072
2026-03-27T01:08:00+00:00,Seoul,0,-68.147,12292.335
2026-03-27T01:08:00+00:00,Daejeon,0,-68.414,12313.341
2026-03-27T01:08:30+00:00,Seoul,0,-67.856,12269.308
2026-03-27T01:08:30+00:00,Daejeon,0,-68.150,12292.756
2026-03-27T01:09:00+00:00,Seoul,0,-67.534,12243.453
2026-03-27T01:09:00+00:00,Daejeon,0,-67.855,12269.334
2026-03-27T01:09:30+00:00,Seoul,0,-67.183,12214.789
2026-03-27T01:09:30+00:00,Daejeon,0,-67.528,12243.093
2026-03-27T01:10:00+00:00,Seoul,0,-66.804,12183.335
2026-03-27T01:10:00+00:00,Daejeon,0,-67.173,12214.049
2026-03-27T01:10:30+00:00,Seoul,0,-66.399,12149.111
2026-03-27T01:10:30+00:00,Daejeon,0,-66.790,12182.223
2026-03-27T01:11:00+00:00,Seoul,0,-65.968,12112.138
2026-03-27T01:11:00+00:00,Daejeon,0,-66.381,12147.634
2026-03-27T01:11:30+00:00,Seoul,0,-65.514,12072.441
2026-03-27T01:11:30+00:00,Daejeon,0,-65.947,12110.306
2026-03-27T01:12:00+00:00,Seoul,0,-65.038,12030.042
2026-03-27T01:12:00+00:00,Daejeon,0,-65.490,12070.261
2026-03-27T01:12:30+00:00,Seoul,0,-64.541,11984.968
2026-03-27T01:12:30+00:00,Daejeon,0,-65.010,12027.523
2026-03-27T01:13:00+00:00,Seoul,0,-64.025,11937.245
2026-03-27T01:13:00+00:00,Daejeon,0,-64.511,11982.119
2026-03-27T01:13:30+00:00,Seoul,0,-63.491,11886.901
2026-03-27T01:13:30+00:00,Daejeon,0,-63.992,11934.074
2026-03-27T01:14:00+00:00,Seoul,0,-62.940,11833.966
2026-03-27T01:14:00+00:00,Daejeon,0,-63.455,11883.419
2026-03-27T01:14:30+00:00,Seoul,0,-62.373,11778.470
2026-03-27T01:14:30+00:00,Daejeon,0,-62.902,11830.181
2026-03-27T01:15:00+00:00,Seoul,0,-61.791,11720.445
2026-03-27T01:15:00+00:00,Daejeon,0,-62.333,11774.392
2026-03-27T01:15:30+00:00,Seoul,0,-61.197,11659.925
2026-03-27T01:15:30+00:00,Daejeon,0,-61.750,11716.085
2026-03-27T01:16:00+00:00,Seoul,0,-60.589,11596.945
2026-03-27T01:16:00+00:00,Daejeon,0,-61.153,11655.293
2026-03-27T01:16:30+00:00,Seoul,0,-59.970,11531.541
2026-03-27T01:16:30+00:00,Daejeon,0,-60.544,11592.050
2026-03-27T01:17:00+00:00,Seoul,0,-59.340,11463.750
2026-03-27T01:17:00+00:00,Daejeon,0,-59.924,11526.394
2026-03-27T01:17:30+00:00,Seoul,0,-58.700,11393.612
2026-03-27T01:17:30+00:00,Daejeon,0,-59.293,11458.362
2026-03-27T01:18:00+00:00,Seoul,0,-58.052,11321.167
2026-03-27T01:18:00+00:00,Daejeon,0,-58.652,11387.994
2026-03-27T01:18:30+00:00,Seoul,0,-57.395,11246.457
2026-03-27T01:18:30+00:00,Daejeon,0,-58.003,11315.329
2026-03-27T01:19:00+00:00,Seoul,0,-56.730,11169.526
2026-03-27T01:19:00+00:00,Daejeon,0,-57.345,11240.411
2026-03-27T01:19:30+00:00,Seoul,0,-56.058,11090.419
2026-03-27T01:19:30+00:00,Daejeon,0,-56.679,11163.283
2026-03-27T01:20:00+00:00,Seoul,0,-55.380,11009.183
2026-03-27T01:20:00+00:00,Daejeon,0,-56.007,11083.990
2026-03-27T01:20:30+00:00,Seoul,0,-54.695,10925.865
2026-03-27T01:20:30+00:00,Daejeon,0,-55.328,11002.580
2026-03-27T01:21:00+00:00,Seoul,0,-54.006,10840.517
2026-03-27T01:21:00+00:00,Daejeon,0,-54.644,10919.100
2026-03-27T01:21:30+00:00,Seoul,0,-53.312,10753.189
2026-03-27T01:21:30+00:00,Daejeon,0,-53.954,10833.601
2026-03-27T01:22:00+00:00,Seoul,0,-52.613,10663.935
2026-03-27T01:22:00+00:00,Daejeon,0,-53.260,10746.134
2026-03-27T01:22:30+00:00,Seoul,0,-51.911,10572.810
2026-03-27T01:22:30+00:00,Daejeon,0,-52.561,10656.754
2026-03-27T01:23:00+00:00,Seoul,0,-51.206,10479.872
2026-03-27T01:23:00+00:00,Daejeon,0,-51.859,10565.515
2026-03-27T01:23:30+00:00,Seoul,0,-50.498,10385.180
2026-03-27T01:23:30+00:00,Daejeon,0,-51.154,10472.474
2026-03-27T01:24:00+00:00,Seoul,0,-49.787,10288.794
2026-03-27T01:24:00+00:00,Daejeon,0,-50.446,10377.691
2026-03-27T01:24:30+00:00,Seoul,0,-49.074,10190.777
2026-03-27T01:24:30+00:00,Daejeon,0,-49.735,10281.228
2026-03-27T01:25:00+00:00,Seoul,0,-48.359,10091.195
2026-03-27T01:25:00+00:00,Daejeon,0,-49.023,10183.146
2026-03-27T01:25:30+00:00,Seoul,0,-47.643,9990.115
2026-03-27T01:25:30+00:00,Daejeon,0,-48.309,10083.511
2026-03-27T01:26:00+00:00,Seoul,0,-46.927,9887.606
2026-03-27T01:26:00+00:00,Daejeon,0,-47.593,9982.390
2026-03-27T01:26:30+00:00,Seoul,0,-46.209,9783.740
2026-03-27T01:26:30+00:00,Daejeon,0,-46.877,9879.853
2026-03-27T01:27:00+00:00,Seoul,0,-45.492,9678.592
2026-03-27T01:27:00+00:00,Daejeon,0,-46.160,9775.973
2026-03-27T01:27:30+00:00,Seoul,0,-44.774,9572.239
2026-03-27T01:27:30+00:00,Daejeon,0,-45.443,9670.822
2026-03-27T01:28:00+00:00,Seoul,0,-44.058,9464.759
2026-03-27T01:28:00+00:00,Daejeon,0,-44.727,9564.479
2026-03-27T01:28:30+00:00,Seoul,0,-43.342,9356.236
2026-03-27T01:28:30+00:00,Daejeon,0,-44.011,9457.022
2026-03-27T01:29:00+00:00,Seoul,0,-42.627,9246.755
2026-03-27T01:29:00+00:00,Daejeon,0,-43.296,9348.534
2026-03-27T01:29:30+00:00,Seoul,0,-41.914,9136.403
2026-03-27T01:29:30+00:00,Daejeon,0,-42.582,9239.100
2026-03-27T01:30:00+00:00,Seoul,0,-41.202,9025.272
2026-03-27T01:30:00+00:00,Daejeon,0,-41.869,9128.809
