utc,x_teme_m,y_teme_m,z_teme_m,vx_teme_mps,vy_teme_mps,vz_teme_mps,x_ecef_m,y_ecef_m,z_ecef_m,vx_ecef_mps,vy_ecef_mps,vz_ecef_mps,lat_deg,lon_deg,alt_m
2026-03-27T00:00:00+00:00,-3669084.192485159,-2076182.2234154893,5315632.808596936,,,,3818828.495279575,1785850.0385003474,5315632.808596936,,,,51.75812080128665,25.062832237619148,419456.7547775265
2026-03-27T00:00:30+00:00,-3547411.95684763,-2271372.030750245,5318372.582609776,,,,3716979.4235089677,1981748.333888782,5318372.582609776,,,,51.79556437607003,28.064797446107974,419447.2121098405
2026-03-27T00:01:00+00:00,-3421676.9612165475,-2463960.4928157586,5315003.914130804,,,,3611744.324531356,2175839.486564329,5315003.914130804,,,,51.749918643861314,31.06621120871455,419422.6388321789
2026-03-27T00:01:30+00:00,-3292023.1695424267,-2653727.0195324,5305530.61671589,,,,3503234.8199820854,2367916.6875263085,5305530.61671589,,,,51.62148266985324,34.05566184348805,419383.11089119874
2026-03-27T00:02:00+00:00,-3158599.023662284,-2840454.2383092814,5289963.494659303,,,,3391565.353501947,2557774.916824134,5289963.494659303,,,,51.41109258344011,37.022051317607776,419328.80866839364
2026-03-27T00:02:30+00:00,-3021557.2752109678,-3023928.2410533293,5268320.331316555,,,,3276853.070260524,2745211.1631611125,5268320.331316555,,,,51.120095168784154,39.95487437733914,419260.01618054416
2026-03-27T00:03:00+00:00,-2881054.8127583214,-3203938.8274463974,5240625.869746873,,,,3159217.694318555,2930024.6422241977,5240625.869746873,,,,50.75030656671229,42.84446112182209,419177.11977794766
2026-03-27T00:03:30+00:00,-2737252.484291452,-3380279.744303419,5206911.785675546,,,,3038781.404294617,3112017.0130352676,5206911.785675546,,,,50.30395897642668,45.68217046488073,419080.6063453499
2026-03-27T00:04:00+00:00,-2590314.915294374,-3552748.920658939,5167216.652805778,,,,2915668.7072182903,3290992.5924237175,5167216.652805778,,,,49.78363885875435,48.46052711298711,418971.06101293024
2026-03-27T00:04:30+00:00,-2440410.3224962056,-3721148.6984691243,5121585.900479341,,,,2790006.3107024566,3466758.5673803356,5121585.900479341,,,,49.192220364272984,51.1733000846576,418849.16438635625
2026-03-27T00:05:00+00:00,-2287710.323524739,-3885286.058606777,5070071.763719764,,,,2661922.9935735264,3639125.205025296,5070071.763719764,,,,48.53279756555609,53.815525669843595,418715.6893070657
2026-03-27T00:05:30+00:00,-2132389.7426174274,-4044972.84194279,5012733.22568001,,,,2531549.4750395482,3807906.0600153646,5012733.22568001,,,,47.80861863556407,56.383481523648896,418571.49715596344
2026-03-27T00:06:00+00:00,-1974626.4125787928,-4200025.965266641,4949635.952528447,,,,2399018.2941616513,3972918.1721305936,4949635.952528447,,,,47.02302448643861,58.874620861915645,418417.53371552844
2026-03-27T00:06:30+00:00,-1814600.9731672336,-4350267.631811948,4880852.220809612,,,,2264463.6302632997,4133982.296457613,4880852.220809612,,,,46.17939367034681,61.28747798522042,418254.8246074291
2026-03-27T00:07:00+00:00,-1652496.666105939,-4495525.536146365,4806460.837324301,,,,2128021.236820806,4290923.05841936,4806460.837324301,,,,45.281094639164735,63.621552742708104,418084.47032448463
2026-03-27T00:07:30+00:00,-1488499.126913737,-4635633.063190591,4726547.051578547,,,,1989828.260793471,4443569.178027541,4726547.051578547,,,,44.331445830488775,65.87718647989001,417907.64087778796
2026-03-27T00:08:00+00:00,-1322796.1737595932,-4770429.481129853,4641202.460858586,,,,1850023.1170342371,4591753.653908797,4641202.460858586,,,,43.333683534102036,68.05543466435199,417725.57008159533
2026-03-27T00:08:30+00:00,-1155577.593550382,-4899760.127982696,4550524.907996361,,,,1708745.3510473913,4735313.950706819,4550524.907996361,,,,42.290937110878126,70.15794319381706,417539.54950027354
2026-03-27T00:09:00+00:00,-987034.9254666036,-5023476.591594417,4454618.371897364,,,,1566135.500866609,4874092.182480059,4454618.371897364,,,,41.20621088139292,72.18683253460284,417350.9220834207
2026-03-27T00:09:30+00:00,-817361.2421689124,-5141436.882823121,4353592.85091189,,,,1422334.9583717803,5007935.291759208,4353592.85091189,,,,40.08237185822062,74.14459246520778,417161.0755167743
2026-03-27T00:10:00+00:00,-646750.9289023008,-5253505.601690748,4247564.23913814,,,,1277485.8301269466,5136695.224057675,4247564.23913814,,,,38.92214244189731,76.03398892149937,416971.4353181822
2026-03-27T00:10:30+00:00,-475399.46073505294,-5359554.096271874,4136654.195757158,,,,1131730.7978613083,5260229.097606302,4136654.195757158,,,,37.72809721256853,77.85798343725895,416783.45770927984
2026-03-27T00:11:00+00:00,-303503.17817028624,-5459460.614100787,4020990.0075055235,,,,985212.9787127994,5378399.36808834,4020990.0075055235,,,,36.5026630057906,79.61966494147998,416598.6222948544
2026-03-27T00:11:30+00:00,-131259.0613822461,-5553110.445876685,3900704.4444069834,,,,838075.7853637701,5491073.988145362,3900704.4444069834,,,,35.24812154399018,81.32219317862541,416418.42458329536
2026-03-27T00:12:00+00:00,41135.49667226498,-5640396.0612570075,3775935.6088891835,,,,690462.7861482331,5598126.561437715,3775935.6088891835,,,,33.96661399054644,82.9687527180572,416244.3683822844
2026-03-27T00:12:30+00:00,213482.9180047082,-5721217.236531293,3646826.7784265936,,,,542517.5655362315,5699436.491000423,3646826.7784265936,,,,32.66014689151084,84.56251636511433,416077.958105281
2026-03-27T00:13:00+00:00,385585.66794263595,-5795481.173976376,3513526.241859408,,,,394383.5844500979,5794889.121765287,3513526.241859408,,,,31.330599063774912,86.1066167550606,415920.69102476817
2026-03-27T00:13:30+00:00,557246.4838013414,-5863102.612700401,3376187.129551235,,,,246204.04145213315,5884375.87690792,3376187.129551235,,,,29.979729074137396,87.60412492849554,415774.0495092403
2026-03-27T00:14:00+00:00,728268.6036040399,-5924003.930792658,3234967.237557385,,,,98121.73426723461,5967794.387904682,3234967.237557385,,,,28.6091830291228,89.05803478404988,415639.49328112043
2026-03-27T00:14:30+00:00,898455.9945661476,-5978115.238603844,3090028.845990511,,,,-49721.07794693113,6045048.618051565,3090028.845990511,,,,27.220502460044383,90.47125240162,415518.4517333573
2026-03-27T00:15:00+00:00,1067613.5810588524,-6025374.4629929615,2941538.531778709,,,,-197182.81148457524,6116048.979251561,2941538.531778709,,,,25.815132141860484,91.84658935130676,415412.31634227466
2026-03-27T00:15:30+00:00,1235547.4717605927,-6065727.422387054,2789666.976025224,,,,-344122.6939845042,6180712.441875705,2789666.976025224,,,,24.394427728790284,93.18675922245797,415322.43321457785
2026-03-27T00:16:00+00:00,1402065.1857037707,-6099127.892512275,2634588.7661884613,,,,-490400.8991845062,6238962.637511367,2634588.7661884613,,,,22.95966312544452,94.49437672152516,415250.0958056431
2026-03-27T00:16:30+00:00,1566975.8769189653,-6125537.662666834,2476482.193314894,,,,-635878.6803873109,6290729.954419019,2476482.193314894,,,,21.512037540662416,95.77195879245465,415196.5378462598
2026-03-27T00:17:00+00:00,1730090.5573803156,-6144926.582420472,2315529.0445653526,,,,-780418.483952469,6335951.627812479,2315529.0445653526,,,,20.052682193413652,97.02192713961728,415162.9265138153
2026-03-27T00:17:30+00:00,1891222.3179520508,-6157272.598638481,2151914.3912883457,,,,-923884.1537782648,6374571.811522844,2151914.3912883457,,,,18.582666657212656,98.2466127888996,415150.3558832947
2026-03-27T00:18:00+00:00,2050186.5470351626,-6162561.782743525,1985826.3729053717,,,,-1066140.9491374847,6406541.663046236,1985826.3729053717,,,,17.103004842404886,99.44825987290682,415159.8406922957
2026-03-27T00:18:30+00:00,2206801.146618385,-6160788.34814398,1817455.976878192,,,,-1207055.7452722904,6431819.400383378,1817455.976878192,,,,15.614660625220726,100.62903175366114,415192.31045274436
2026-03-27T00:19:00+00:00,2360886.74543135,-6151954.657773284,1646996.8150454024,,,,-1346497.1397724552,6450370.36057903,1646996.8150454024,,,,14.11855313952253,101.7910167792017,415248.6039406741
2026-03-27T00:19:30+00:00,2512266.908908061,-6136071.221701628,1474644.8966160244,,,,-1484335.5751789515,6462167.048262335,1474644.8966160244,,,,12.615561752020426,102.93623453288313,415329.46409350075
2026-03-27T00:20:00+00:00,2660768.3456651126,-6113156.68479815,1300598.3981232694,,,,-1620443.4592591564,6467189.175950399,1300598.3981232694,,,,11.106530745167147,104.06664229519333,415435.533342354
2026-03-27T00:20:30+00:00,2806221.110207422,-6083237.804439206,1125057.4306443923,,,,-1754695.2828124424,6465423.696031674,1125057.4306443923,,,,9.59227373410163,105.1841416338388,415567.34940484446
2026-03-27T00:21:00+00:00,2948458.801576344,-6046349.418276154,948223.8046023535,,,,-1886967.7348650387,6456864.824360172,948223.8046023535,,,,8.073577845379562,106.29058506073835,415725.3415613901
2026-03-27T00:21:30+00:00,3087318.757663355,-6002534.402093401,770300.7924678558,,,,-2017139.8151193233,6441514.055406164,770300.7924678558,,,,6.551207685928438,107.38778271302857,415909.82743563876
2026-03-27T00:22:00+00:00,3222642.244915423,-5951843.617806383,591492.8896900042,,,,-2145092.9435228463,6419380.168924768,591492.8896900042,,,,5.025909131004778,108.47750902984905,416121.01029714383
2026-03-27T00:22:30+00:00,3354274.6431693505,-5894335.851666127,412005.57418318785,,,,-2270711.0668827286,6390479.228100333,412005.57418318785,,,,3.4984129599140426,109.56150940874778,416358.97690131795
2026-03-27T00:23:00+00:00,3482065.625358212,-5830077.742755776,232045.06470445986,,,,-2393880.7620896366,6354834.569268874,232045.06470445986,,,,1.969438368142796,110.64150683122858,416623.6958793141
2026-03-27T00:23:30+00:00,3605869.33184255,-5759143.701881932,51818.07845695713,,,,-2514491.336613975,6312476.782954709,51818.07845695713,,,,0.43969638432603525,111.71920846351281,416915.01668711845
2026-03-27T00:24:00+00:00,3725544.5391294346,-5681615.820981212,-128468.41174398457,,,,-2632434.925121465,6263443.686604192,-128468.41174398457,,,,-1.0901067797635426,112.79631222718388,417232.6691204794
2026-03-27T00:24:30+00:00,3840954.822751679,-5597583.7731800405,-308607.4204036207,,,,-2747606.582883378,6207780.288789528,-308607.4204036207,,,,-2.6192664182107013,113.8745133539266,417576.2633989919
2026-03-27T00:25:00+00:00,3951968.7140923534,-5507144.70366179,-488392.19204373774,,,,-2859904.3755706297,6145538.745043175,-488392.19204373774,,,,-4.147076031108334,114.95551093059447,417945.2908197893
2026-03-27T00:25:30+00:00,4058459.850949786,-5410403.111512481,-667616.4433251943,,,,-2969229.4653911926,6076778.305375969,-667616.4433251943,,,,-5.672824008088346,116.04101444448969,418339.1249780664
2026-03-27T00:26:00+00:00,4160307.121651604,-5307470.722731677,-846074.604264292,,,,-3075486.193486581,6001565.253564471,-846074.604264292,,,,-7.1957902674644965,117.13275033733925,418757.02354880795
2026-03-27T00:26:30+00:00,4257394.8025388885,-5198466.354610119,-1023562.0582135373,,,,-3178582.1585105364,5919972.838307373,-1023562.0582135373,,,,-8.715242823145338,118.23246857410919,419198.1306209294
2026-03-27T00:27:00+00:00,4349612.688654574,-5083515.771690306,-1199875.380281285,,,,-3278428.291320782,5832081.1963651925,-1199875.380281285,,,,-10.230434251350491,119.34194922895404,419661.4795721816
2026-03-27T00:27:30+00:00,4436856.217483687,-4962751.533540016,-1374812.5738697096,,,,-3374938.9257692094,5737977.267783936,-1374812.5738697096,,,,-11.74059802902516,120.46300908552814,420145.99647040665
2026-03-27T00:28:00+00:00,4519026.585607445,-4836312.834580663,-1548173.3050180543,,,,-3468031.8652576446,5637754.703506894,-1548173.3050180543,,,,-13.244944715760193,121.59750823815887,420650.50398388784
2026-03-27T00:28:30+00:00,4596030.858146345,-4704345.3362254435,-1719759.134242976,,,,-3557628.429488397,5531513.775558679,-1719759.134242976,,,,-14.742657951012687,122.74735651228178,421173.7257810775
2026-03-27T00:29:00+00:00,4667782.070882392,-4567000.991591963,-1889373.74557736,,,,-3643653.578137938,5419361.228131567,-1889373.74557736,,,,-16.232890238642145,123.91452067049545,421714.2913973732
2026-03-27T00:29:30+00:00,4734199.324964228,-4424437.8630648935,-2056823.172516055,,,,-3726035.8670659503,5301410.224643258,-2056823.172516055,,,,-17.71475849129001,125.10102984098143,422270.7415445326
2026-03-27T00:30:00+00:00,4795207.874113286,-4276819.932992749,-2221916.0205865586,,,,-3804707.5645639356,5177780.184920187,-2221916.0205865586,,,,-19.187339308138803,126.30898245928012,422841.53383595124
2026-03-27T00:30:30+00:00,4850739.204263673,-4124316.9078101283,-2384463.6862731567,,,,-3879604.681053953,5048596.666656323,-2384463.6862731567,,,,-20.649663961279884,127.54055210981835,423425.04889939725
2026-03-27T00:31:00+00:00,4900731.1055812,-3967104.0158857293,-2544280.5720306523,,,,-3950667.0111851655,4913991.230028914,-2544280.5720306523,,,,-22.1007130685235,128.79799315355808,424019.5968467146
2026-03-27T00:31:30+00:00,4945127.7368224645,-3805361.7993987724,-2701184.297138698,,,,-4017838.1717936364,4774101.295855828,-2701184.297138698,,,,-23.539410934412714,130.08364581528724,424623.42406884953
2026-03-27T00:32:00+00:00,4983879.682006406,-3639275.90055546,-2854995.90415384,,,,-4081065.635736675,4629069.997514537,-2854995.90415384,,,,-24.964619546719224,131.39994052849272,425234.72032287903
2026-03-27T00:32:30+00:00,5016943.999385462,-3469036.842456311,-3005540.0607328108,,,,-4140300.761659588,4479046.026810852,-3005540.0607328108,,,,-26.375132223468366,132.74940128406274,425851.62607683055
2026-03-27T00:33:00+00:00,5044284.262714735,-3294839.804932548,-3152645.2566075036,,,,-4195498.819501407,4324183.474229764,-3152645.2566075036,,,,-27.769666915989447,134.1346476639584,426472.2400770914
2026-03-27T00:33:30+00:00,5065870.594830842,-3116884.395666873,-3296143.9955083895,,,,-4246619.01232704,4164641.6632966106,-3296143.9955083895,,,,-29.14685918750752,135.5583951785179,427094.6271025464
2026-03-27T00:34:00+00:00,5081679.693562873,-2935374.416918882,-3435872.981841021,,,,-4293624.493785205,4000584.9799546637,-3435872.981841021,,,,-30.505254905065296,137.02345342638853,427716.8258689903
2026-03-27T00:34:30+00:00,5091694.850009678,-2750517.6281716395,-3571673.301935809,,,,-4336482.381797923,3832182.696695741,-3571673.301935809,,,,-31.843302706200987,138.53272151808045,428336.85704726353
2026-03-27T00:35:00+00:00,5095905.959227593,-2562525.5050177625,-3703390.5997003946,,,,-4375163.768308806,3659608.7918841434,-3703390.5997003946,,,,-33.15934633174917,140.0891800900248,428952.7313582329
2026-03-27T00:35:30+00:00,5094309.523383026,-2371612.99459898,-3830875.246518064,,,,-4409643.725185794,3483041.7644799054,-3830875.246518064,,,,-34.451616953607264,141.6958791274826,429562.4577080691
2026-03-27T00:36:00+00:00,5086908.647433131,-2177998.2679128028,-3953982.505245504,,,,-4439901.306340114,3302664.4444025005,-3953982.505245504,,,,-35.718225672344026,143.35592069942913,430164.05132736545
2026-03-27T00:36:30+00:00,5073713.027406612,-1981902.4692954507,-4072572.688175604,,,,-4465919.54612812,3118663.79877437,-4072572.688175604,,,,-36.95715641513915,145.0724355983956,430755.54187820386
2026-03-27T00:37:00+00:00,5054738.9313642755,-1783549.463384633,-4186511.308843041,,,,-4487685.45410641,2931230.7342805704,-4186511.308843041,,,,-38.16625953032371,146.84855278405382,431334.9814938344
2026-03-27T00:37:30+00:00,5030009.173126301,-1583165.579865872,-4295669.227558421,,,,-4505190.006235381,2740559.895846763,-4295669.227558421,,,,-39.343246450679835,148.68736046774336,431900.45271643903
2026-03-27T00:38:00+00:00,4999553.078859356,-1380979.356294784,-4399922.790570914,,,,-4518428.132472695,2546849.462085213,-4399922.790570914,,,,-40.48568588272504,150.59185766421012,432450.07629922405
2026-03-27T00:38:30+00:00,4963406.446622763,-1177221.2792880067,-4499153.962765997,,,,-4527398.701176558,2350300.937192875,-4499153.962765997,,,,-41.591002070757085,152.56489512170708,432982.01884035114
2026-03-27T00:39:00+00:00,4921611.49897763,-972123.5243655375,-4593250.453816581,,,,-4532104.499937966,2151118.940257781,-4593250.453816581,,,,-42.65647577793736,154.60910471840657,433494.5002170149
2026-03-27T00:39:30+00:00,4874216.828767737,-765919.6947240868,-4682105.837713562,,,,-4532552.207553052,1949511.0049483725,-4682105.837713562,,,,-43.67924871462216,156.72681661238897,433985.80078958254
2026-03-27T00:40:00+00:00,4821277.338184049,-558844.5592117157,-4765619.665611416,,,,-4528752.391992997,1745687.310220623,-4765619.665611416,,,,-44.65633221578513,158.91996515073362,434454.2683466822
2026-03-27T00:40:30+00:00,4762854.171229071,-351133.78977203515,-4843697.571930677,,,,-4520719.445696598,1539860.5417421656,-4843697.571930677,,,,-45.58462101008815,161.18998180559964,434898.32476390805
2026-03-27T00:41:00+00:00,4699014.639698397,-143023.69861425355,-4916251.373668616,,,,-4508471.578619564,1332245.6182118882,-4916251.373668616,,,,-46.46091291476855,163.5376803401466,435316.4723498719
2026-03-27T00:41:30+00:00,4629832.142800469,65249.024635509006,-4983199.162874075,,,,-4492030.777382437,1123059.482295219,-4983199.162874075,,,,-47.28193521179185,165.96313483544935,435707.2998552881
2026-03-27T00:42:00+00:00,4555386.08053604,273447.57555661525,-5044465.392250059,,,,-4471422.767881315,912520.8765786644,-5044465.392250059,,,,-48.04437828977279,168.46555626766173,436069.4881220404
2026-03-27T00:42:30+00:00,4475761.760960814,481335.2970884829,-5099980.953852372,,,,-4446676.975135306,700850.1180022932,-5099980.953852372,,,,-48.74493685347763,171.04317378952697,436401.8153509861
2026-03-27T00:43:00+00:00,4391050.301455047,688675.9409837263,-5149683.2508582175,,,,-4417826.480412753,488268.87117872515,-5149683.2508582175,,,,-49.38035859641096,173.693128616796,436703.1619688794
2026-03-27T00:43:30+00:00,4301348.52412486,895233.9283299429,-5193516.262382546,,,,-4384907.975806286,274999.92024470214,-5193516.262382546,,,,-49.94749970372634,176.41138970764638,436972.5150764473
2026-03-27T00:44:00+00:00,4206758.84546039,1100774.6089161797,-5231430.60132418,,,,-4347961.716199652,61266.94015511,-5231430.60132418,,,,-50.44338592411859,179.19270108165074,437208.97246141266
2026-03-27T00:44:30+00:00,4107389.1603753027,1305064.5192259874,-5263383.565227346,,,,-4307031.468800402,-152705.73294457234,-5263383.565227346,,,,-50.865277266733564,-177.96942960086463,437411.74616194237
