utc,x_teme_m,y_teme_m,z_teme_m,vx_teme_mps,vy_teme_mps,vz_teme_mps,x_ecef_m,y_ecef_m,z_ecef_m,vx_ecef_mps,vy_ecef_mps,vz_ecef_mps,lat_deg,lon_deg,alt_m
2026-03-27T00:45:00+00:00,4003352.7207528637,1507871.6388419927,-5289339.18014693,,,,-4262164.460264856,-366693.33187090023,-5289339.18014693,,,,-51.210733714384894,-175.0826930101964,437580.1655678088
2026-03-27T00:45:30+00:00,3894768.008623393,1708965.6450512235,-5309268.237508417,,,,-4213411.321489234,-580470.8889409677,-5309268.237508417,,,,-51.47767879006129,-172.1558852113039,437713.68004818354
2026-03-27T00:46:00+00:00,3781758.6040977375,1908118.1654444456,-5323148.323955913,,,,-4160826.0301307715,-793813.4667241111,-5323148.323955913,,,,-51.66445747072257,-169.19875833037224,437811.8610969363
2026-03-27T00:46:30+00:00,3664453.0481790346,2105103.0283088353,-5330963.844183323,,,,-4104465.85091858,-1006496.3888394556,-5330963.844183323,,,,-51.76988490116106,-166.2218181973377,437874.403987783
2026-03-27T00:47:00+00:00,3542984.7005921872,2299696.510588036,-5332706.036744984,,,,-4044391.2738200775,-1218295.4706019023,-5332706.036744984,,,,-51.79328267932504,-163.2360775110632,437901.1289336663
2026-03-27T00:47:30+00:00,3417491.592712751,2491677.5832805606,-5328372.982845826,,,,-3980665.9500851403,-1428987.249459546,-5328372.982845826,,,,-51.73450016947679,-160.2527777994834,437891.9817463923
2026-03-27T00:48:00+00:00,3288116.2757875337,2680828.15396704,-5317969.608107393,,,,-3913356.626322665,-1638349.2147334462,-5317969.608107393,,,,-51.593919295485904,-157.28309696115355,437847.03399421927
2026-03-27T00:48:30+00:00,3155005.6645119335,2866933.306369689,-5301507.677313861,,,,-3842533.076463801,-1846160.037092088,-5301507.677313861,,,,-51.37244246067797,-154.33786083288462,437766.4826570675
2026-03-27T00:49:00+00:00,3018310.876119102,3049781.536698528,-5279005.782137918,,,,-3768268.0318890414,-2052199.7968836233,-5279005.782137918,,,,-51.07146448075996,-151.42727677650296,437650.6492805844
2026-03-27T00:49:30+00:00,2878187.065093386,3229164.9866090594,-5250489.321848053,,,,-3690637.109599243,-2256250.211670175,-5250489.321848053,,,,-50.69283054150054,-148.56070473491235,437499.9786321223
2026-03-27T00:50:00+00:00,2734793.2536841733,3404879.6725142635,-5215990.477011705,,,,-3609718.7385629206,-2458094.862523622,-5215990.477011705,,,,-50.23878306491721,-145.7464770935046,437315.0368635785
2026-03-27T00:50:30+00:00,2588292.158252834,3576725.7111795717,-5175548.1761809075,,,,-3525594.084214017,-2657519.4190901504,-5175548.1761809075,,,,-49.71190089656019,-142.99177365830127,437096.5091874618
2026-03-27T00:51:00+00:00,2438850.0116960746,3744507.5412589824,-5129208.055589334,,,,-3438346.9795789383,-2854311.8529893896,-5129208.055589334,,,,-49.115034385454045,-140.30255311081442,436845.1970748296
2026-03-27T00:51:30+00:00,2286636.382010557,3908034.1406641924,-5077022.411856988,,,,-3348063.813352462,-3048262.7002689606,-5077022.411856988,,,,-48.45123974620396,-137.68353658501397,436562.014984834
2026-03-27T00:52:00+00:00,2131823.9871620424,4067119.2395332963,-5019050.147719164,,,,-3254833.497736899,-3239165.2200576537,-5019050.147719164,,,,-47.723715646166845,-135.1382390850857,436247.9866380524
2026-03-27T00:52:30+00:00,1974588.5063999353,4221581.528597847,-4955356.710794329,,,,-3158747.354289376,-3426815.6536316806,-4955356.710794329,,,,-46.93574434603672,-132.66903641641542,435904.2408468798
2026-03-27T00:53:00+00:00,1815108.3881609624,4371244.862746049,-4886014.025407879,,,,-3059899.037852056,-3611013.429635519,-4886014.025407879,,,,-46.09063903928484,-130.27726030392745,435532.0069185393
2026-03-27T00:53:30+00:00,1653564.6547156796,4515938.459571703,-4811100.41749407,,,,-2958384.4508257187,-3791561.377463965,-4811100.41749407,,,,-45.191698369310615,-127.96331102412343,435132.60964746587
2026-03-27T00:54:00+00:00,1490140.7037126012,4655497.092701162,-4730700.532601297,,,,-2854301.6561619053,-3968265.937741757,-4730700.532601297,,,,-44.242168513852384,-125.7267790449431,434707.463915986
2026-03-27T00:54:30+00:00,1325022.1067812801,4789761.279687044,-4644905.247030809,,,,-2747750.7887084726,-4140937.3700890886,-4644905.247030809,,,,-43.24521274944078,-123.56656842670624,434258.0689235395
2026-03-27T00:55:00+00:00,1158396.405361893,4918577.464255682,-4553811.572144331,,,,-2638833.9651070065,-4309389.957805727,-4553811.572144331,,,,-42.20388805668457,-121.4810163805038,433786.00206643343
2026-03-27T00:55:30+00:00,990452.9039341103,5041798.192694766,-4457522.551881527,,,,-2527655.192255498,-4473442.209287558,-4457522.551881527,,,,-41.12112809495521,-119.4680049861286,433292.91249181423
2026-03-27T00:56:00+00:00,821382.4608248295,5159282.284166119,-4356147.153534616,,,,-2414320.274377923,-4632917.055958237,-4356147.153534616,,,,-39.999731746712136,-117.52506251532179,432780.51435093954
2026-03-27T00:56:30+00:00,651377.276780947,5270894.994728175,-4249800.151834391,,,,-2298936.7187444163,-4787642.046494887,-4249800.151834391,,,,-38.84235638620508,-115.64945300797515,432250.5797784487
2026-03-27T00:57:00+00:00,480630.6814995888,5376508.174852969,-4138602.0064088088,,,,-2181613.640087465,-4937449.537123785,-4138602.0064088088,,,,-37.651515042648334,-113.83825368537822,431704.93162565585
2026-03-27T00:57:30+00:00,309336.9183167061,5476000.420221962,-4022678.7326843916,,,,-2062461.6637219987,-5082176.877774116,-4022678.7326843916,,,,-36.42957668414612,-112.08842046633536,431145.43597742915
2026-03-27T00:58:00+00:00,137690.92726080972,5569257.215586983,-3902161.7663081936,,,,-1941592.8276670463,-5221666.5937581165,-3902161.7663081936,,,,-35.17876892891492,-110.39684231474966,430573.9944832539
2026-03-27T00:58:30+00:00,-34111.873313877855,5656171.071484008,-3777187.821177509,,,,-1819120.4832093772,-5355766.563001194,-3777187.821177509,,,,-33.901182581826674,-108.760385415019,429992.5365344789
2026-03-27T00:59:00+00:00,-205875.80629225593,5736641.653589402,-3647898.7411746243,,,,-1695159.1947821039,-5484330.1882416895,-3647898.7411746243,,,,-32.59877748771039,-107.17592832521304,429403.0113206459
2026-03-27T00:59:30+00:00,-377405.15633395326,5810575.904512848,-3514441.345712188,,,,-1569824.6386101726,-5607216.564227317,-3514441.345712188,,,,-31.273389282019803,-105.64038927699598,428807.3797989534
2026-03-27T01:00:00+00:00,-548504.391140771,5877888.157822649,-3376967.2692085104,,,,-1443233.5004317763,-5724290.639564336,-3376967.2692085104,,,,-29.926736700811126,-104.15074676672964,428207.6066114977
2026-03-27T01:00:30+00:00,-718978.3832159208,5938500.244107057,-3235632.794618588,,,,-1315503.3723219775,-5835423.373003955,-3235632.794618588,,,,-28.560429183513012,-102.7040545005667,427605.651985812
2026-03-27T01:01:00+00:00,-888632.6318626616,5992341.588878045,-3090598.6811621734,,,,-1186752.6486931283,-5940491.88392918,-3090598.6811621734,,,,-27.17597456334443,-101.29745165406693,427003.46365462523
2026-03-27T01:01:30+00:00,-1057273.4851684554,6039349.3021328915,-2942029.986397592,,,,-1057100.4215467914,-6039379.596811157,-2942029.986397592,,,,-25.77478669156078,-99.92816929353755,426402.96883125324
2026-03-27T01:02:00+00:00,-1224708.3617101104,6079468.259394454,-2790095.8828054764,,,,-926666.3930504938,-6131976.376684607,-2790095.8828054764,,,,-24.358192883944866,-98.59353386024559,425806.0662770914
2026-03-27T01:02:30+00:00,-1390745.9717144563,6112651.1740611065,-2634969.469054383,,,,-795570.6977781474,-6218178.6721215565,-2634969.469054383,,,,-22.927441111991474,-97.29096733242847,425214.61849780194
2026-03-27T01:03:00+00:00,-1555196.5373987867,6138858.660905095,-2476827.5761365127,,,,-663933.9035886889,-6297889.622736505,-2476827.5761365127,,,,-21.48370688835032,-96.01798711332171,424630.44410451036
2026-03-27T01:03:30+00:00,-1717872.012216838,6158059.2905697785,-2315850.5685682977,,,,-531876.833262593,-6371019.189326717,-2315850.5685682977,,,,-20.02809981722605,-94.77220271033603,424055.31037610397
2026-03-27T01:04:00+00:00,-1878586.2987254625,6170229.634925798,-2152222.140868088,,,,-399520.47522126907,-6437484.261678202,-2152222.140868088,,,,-18.56166979680789,-93.55131209198503,423490.92605786584
2026-03-27T01:04:30+00:00,-2037155.4647898364,6175354.303159472,-1986129.109529773,,,,-266985.87606894784,-6497208.762172645,-1986129.109529773,,,,-17.085412873124344,-92.35309699497779,422938.9344312921
2026-03-27T01:05:00+00:00,-2193397.9578380315,6173425.968478539,-1817761.2007261051,,,,-134394.0330802634,-6550123.741854474,-1817761.2007261051,,,,-15.600276753961387,-91.17541758290898,422400.9066884974
2026-03-27T01:05:30+00:00,-2347134.8168763313,6164445.38533455,-1647310.83398489,,,,-1865.7866887469952,-6596167.468781062,-1647310.83398489,,,,-14.107165998182905,-90.01620663823225,421878.33564381953
2026-03-27T01:06:00+00:00,-2498189.8819757253,6148421.39707504,-1474972.9020913397,,,,130478.28691615432,-6635285.508481117,-1474972.9020913397,,,,-12.60694690056734,-88.87346342939857,421372.62981349323
2026-03-27T01:06:30+00:00,-2646390.000936525,6125370.933953989,-1300944.5474839623,,,,262517.9829702399,-6667430.796356452,-1300944.5474839623,,,,-11.100452095603224,-87.74524736182352,420885.10789288394
2026-03-27T01:07:00+00:00,-2791565.23284438,6095319.001444314,-1125424.935414875,,,,394133.5749839474,-6692563.701875686,-1125424.935414875,,,,-9.588484905812246,-86.62967149406948,420416.99365884066
2026-03-27T01:07:30+00:00,-2933549.048226464,6058298.658812574,-948615.024161356,,,,525205.9211969889,-6710652.084414766,-948615.024161356,,,,-8.071823461586597,-85.52489597808174,419969.41132277995
2026-03-27T01:08:00+00:00,-3072178.525522604,6014350.987932587,-770717.3325799358,,,,655616.5701956796,-6721671.340642354,-770717.3325799358,,,,-6.551224620262188,-84.42912146770277,419543.3813578617
2026-03-27T01:08:30+00:00,-3207294.5435888534,5963525.05233163,-591935.7053030642,,,,785247.8663934491,-6725604.443278413,-591935.7053030642,,,,-5.0274277125220905,-83.34058251566601,419139.81682141963
2026-03-27T01:09:00+00:00,-3338741.969953836,5905877.84648042,-412475.07588701317,,,,913983.0541660228,-6722441.971201891,-412475.07588701317,,,,-3.50115814433871,-82.25754098432999,418759.5201911563
2026-03-27T01:09:30+00:00,-3466369.844554429,5841474.235355667,-232541.22822473702,,,,1041706.3813400605,-6712182.1307705715,-232541.22822473702,,,,-1.9731308825986942,-81.17827947037806,418403.180731087
2026-03-27T01:10:00+00:00,-3590031.558682645,5770386.884321783,-52340.55654404288,,,,1168303.2015903308,-6694830.768305049,-52340.55654404288,,,,-0.44405385243810436,-80.1010947468888,418071.3724003853
2026-03-27T01:10:30+00:00,-3709585.0288831047,5692696.179395888,127920.17568525173,,,,1293660.0756828517,-6670401.3736810805,127920.17568525173,,,,1.0853687258337368,-79.02429121813618,417764.5523155257
2026-03-27T01:11:00+00:00,-3824892.8655465813,5608490.137978932,308034.07760501193,,,,1417664.8714464845,-6638915.074994008,308034.07760501193,,,,2.6144330324268794,-77.94617437977394,417483.05977312755
2026-03-27T01:11:30+00:00,-3935822.5359556824,5517864.310152062,487794.3732537603,,,,1540206.8623594313,-6600400.62427482,487794.3732537603,,,,4.142432348661696,-76.86504427530164,417227.1158378711
2026-03-27T01:12:00+00:00,-4042246.5215451,5420921.670656964,666994.6439468928,,,,1661176.8246357657,-6554894.374254614,666994.6439468928,,,,5.6686537346744,-75.77918893936577,416996.8234969303
2026-03-27T01:12:30+00:00,-4144042.4691520263,5317772.501693727,845429.0704200341,,,,1780467.1327562327,-6502440.246175307,845429.0704200341,,,,7.192374656390521,-74.68687781892949,416792.16837929003
2026-03-27T01:13:00+00:00,-4241093.336039694,5208534.266689068,1022892.6743985509,,,,1897971.8530160927,-6443089.6887621535,1022892.6743985509,,,,8.712859533705121,-73.58635516902203,416613.02003514674
2026-03-27T01:13:30+00:00,-4333287.528490981,5093331.475202134,1199181.5592611171,,,,2013586.8170723151,-6376901.634098867,1199181.5592611171,,,,10.229356181620657,-72.47583358198591,416459.1337678712
2026-03-27T01:14:00+00:00,-4420519.0337783,4972295.539153073,1374093.1494632913,,,,2127209.7867976385,-6303942.415634056,1374093.1494632913,,,,11.74109211582697,-71.35348665437279,416330.15300775133
2026-03-27T01:14:30+00:00,-4502687.545330688,4845564.620572565,1547426.4283938147,,,,2238740.429448414,-6224285.735132488,1547426.4283938147,,,,13.247270694046284,-70.21744331712122,416225.6122140307
2026-03-27T01:15:00+00:00,-4579698.580929405,4713283.471087734,1718982.17433581,,,,2348080.478986246,-6138012.5639492925,1718982.17433581,,,,14.747067064344588,-69.06578049081098,416144.94028893206
2026-03-27T01:15:30+00:00,-4651463.593778485,4575603.263371352,1888563.1942134595,,,,2455133.8008536645,-6045211.063968492,1888563.1942134595,,,,16.239623891764705,-67.8965166209258,416087.4644847056
2026-03-27T01:16:00+00:00,-4717900.076308403,4432681.414796523,2055974.554806985,,,,2559806.473367754,-5945976.494573275,2055974.554806985,,,,17.72404683506294,-66.70760513452328,416052.4147821348
2026-03-27T01:16:30+00:00,-4778931.6565859495,4284681.40354948,2221023.8111273954,,,,2662006.8667503516,-5840411.11135304,2221023.8111273954,,,,19.199399746303804,-65.49692805660429,416038.9287165683
2026-03-27T01:17:00+00:00,-4834488.187216321,4131772.5774658774,2383521.231648005,,,,2761645.719721108,-5728624.056698018,2383521.231648005,,,,20.664699567714795,-64.26228988138581,416046.05662538577
2026-03-27T01:17:30+00:00,-4884505.826637606,3974129.955866141,2543280.020097613,,,,2858636.213631138,-5610731.242421612,2543280.020097613,,,,22.11891090284392,-63.001411823930795,416072.76728866994
2026-03-27T01:18:00+00:00,-4928927.112721994,3811934.0246740067,2700116.533529802,,,,2952894.043800974,-5486855.224723728,2700116.533529802,,,,23.56094024302931,-61.71192661828918,416117.95393297914
2026-03-27T01:18:30+00:00,-4967701.028611289,3645370.5251128394,2853850.4963897895,,,,3044337.4886945523,-5357125.071337804,2853850.4963897895,,,,24.989629835868442,-60.39137406381903,416180.4405665938
2026-03-27T01:19:00+00:00,-5000783.060728641,3474630.2362794206,3004305.210312191,,,,3132887.4759572647,-5221676.221514297,3004305.210312191,,,,26.4037511903543,-59.03719759188796,416258.9886128623
2026-03-27T01:19:30+00:00,-5028135.248921398,3299908.7519042934,3151307.7593905977,,,,3218467.6459659925,-5080650.338707686,3151307.7593905977,,,,27.80199822417488,-57.6467421732149,416352.30380745884
2026-03-27T01:20:00+00:00,-5049726.228703588,3121406.2516104993,3294689.2106726486,,,,3301004.4125337917,-4934195.156343383,3294689.2106726486,,,,29.18298007320179,-56.217253971703286,416459.043323759
2026-03-27T01:20:30+00:00,-5065531.265579367,2939327.266989282,3434284.8096433906,,,,3380427.021023559,-4782464.316705622,3434284.8096433906,,,,30.545213602227175,-54.74588223111611,416577.82309029624
2026-03-27T01:21:00+00:00,-5075532.281441254,2753880.4428138365,3569934.170471525,,,,3456667.6032348336,-4625617.203575274,3569934.170471525,,,,31.8871156806315,-53.22968398978702,416707.22526312433
2026-03-27T01:21:30+00:00,-5079717.873049328,2565278.2937152106,3701481.460804322,,,,3529661.2298552245,-4463818.768323835,3701481.460804322,,,,33.20699531797059,-51.665632311429874,416845.80581595656
2026-03-27T01:22:00+00:00,-5078083.322609014,2373736.956646177,3828775.580908226,,,,3599345.959845127,-4297239.350100738,3828775.580908226,,,,34.50304579366711,-50.050628853535216,416992.1022103522
2026-03-27T01:22:30+00:00,-5070630.600476509,2179475.9394601565,3951670.336963606,,,,3665662.887023357,-4126054.490172673,3951670.336963606,,,,35.773336963249434,-48.381521704845625,417144.6411085939
2026-03-27T01:23:00+00:00,-5057368.360031268,1982717.8659310553,4070024.608334146,,,,3728556.1836022236,-3950444.740867688,4070024.608334146,,,,37.01580798192921,-46.655129545336905,417301.9460917143
2026-03-27T01:23:30+00:00,-5038311.924765316,1783688.2175416646,4183702.5086413724,,,,3787973.1411784575,-3770595.46893325,4183702.5086413724,,,,38.22826075536156,-44.868273270442614,417462.5453458736
2026-03-27T01:24:00+00:00,-5013483.26764844,1582615.0723642148,4292573.540487626,,,,3843864.2084966283,-3586696.6541518196,4292573.540487626,,,,39.40835450721712,-43.017816301902656,417624.97928053513
2026-03-27T01:24:30+00:00,-4982910.9828373,1379728.8413562255,4396512.743680874,,,,3896183.0165345687,-3398942.6944593173,4396512.743680874,,,,40.55360194253127,-41.10071496610573,417787.8080428522
2026-03-27T01:25:00+00:00,-4946630.249804714,1175262.0023917495,4495400.836825697,,,,3944886.451107003,-3207532.1495538135,4495400.836825697,,,,41.661367581974254,-39.11407907236318,417949.6188933309
2026-03-27T01:25:30+00:00,-4904682.789973106,969448.8323451065,4589124.35215537,,,,3989934.620650729,-3012667.593964921,4589124.35215537,,,,42.72886894017175,-37.05524614351455,418109.0334090125
2026-03-27T01:26:00+00:00,-4857116.815943051,762525.1375400956,4677575.763490211,,,,4031290.9242285006,-2814555.3526854343,4677575.763490211,,,,43.753181313017514,-34.92186649293541,418264.7144814776
2026-03-27T01:26:30+00:00,-4803986.973414607,554727.9828747452,4760653.607216753,,,,4068922.064629963,-2613405.289596117,4760653.607216753,,,,44.73124701294628,-32.71200163773932,418415.37307834346
2026-03-27T01:27:00+00:00,-4745354.275904618,346295.4199262796,4838262.596192082,,,,4102798.0691891545,-2409430.5811054,4838262.596192082,,,,45.6598899317667,-30.424234167299204,418559.7747380873
2026-03-27T01:27:30+00:00,-4681286.032368726,137466.21433651206,4910313.726486619,,,,4132892.3078348576,-2202847.486498783,4910313.726486619,,,,46.535836298309626,-28.057787244666315,418696.74576981924
2026-03-27T01:28:00+00:00,-4611855.767842,-71520.42722476796,4976724.376886265,,,,4159181.5082872463,-1993875.1154496525,4976724.376886265,,,,47.35574241029165,-25.61265036283845,418825.179130869
2026-03-27T01:28:30+00:00,-4537143.137215801,-280425.1302288771,5037418.401084192,,,,4181645.7687024376,-1782735.1924336154,5037418.401084192,,,,48.11622993316507,-23.089706354610485,418944.0399569934
2026-03-27T01:29:00+00:00,-4457233.832272904,-489008.6253021891,5092326.212498864,,,,4200268.56741455,-1569651.8189609624,5092326.212498864,,,,48.81392905300945,-20.490852948606317,419052.37072143145
2026-03-27T01:29:30+00:00,-4372219.482106224,-697032.0208037941,5141384.861662757,,,,4215036.770086346,-1354851.2333666384,5141384.861662757,,,,49.445529333940954,-17.81911050514597,419149.2960011009
2026-03-27T01:30:00+00:00,-4282197.547050092,-904257.074688457,5184538.106132117,,,,4225940.634178042,-1138561.5685982183,5184538.106132117,,,,50.007837566291336,-15.078706277153174,419234.0268297577
